Time (sec),AF Correction 1 (%),AF Learning 1 (%),AF Sens 1 Ratio (AFR),AVCS Exh Left (retard (degrees)),AVCS Exh Right (retard (degrees)),AVCS In Left (advance (degrees)),AVCS In Right (advance (degrees)),Accel Position (%),Baro Pressure (psi),Boost (psi),Calculated Load (g/rev),Closed Loop Sw (status),Comm Fuel Final (AFR),Coolant Temp (F),Dyn Adv Mult (value),Feedback Knock (degrees),Fine Knock Learn (degrees),Fuel Pressure (psi),Gear Position (gear),Ignition Timing (degrees),Inj Duty Cycle (%),Intake Temp (F),Intake Temp Manifold (F),Limits Boost Table Base Rel SL (psi),MAF Freq (kHz),Oil Temp (F),RPM (RPM),Req Torque (N-m),Roughness Cyl 1 (misfire count),Roughness Cyl 2 (misfire count),Roughness Cyl 3 (misfire count),Roughness Cyl 4 (misfire count),TGV Map Ratio (multiplier),Target Boost Final Rel SL (psi),Throttle Pos (%),Wastegate Pos Actual (mm),"AP Info:[AP3-SUB-006 v1.7.4.2-22148][2022 USDM WRX MT][Reflash: Stage1 93 v110.ptm]"
8.849,0.0,-1.17,18.28,7,8,1,-1,56.6,14.21,-4.16,0.73,0,14.70,192,1.000,0.00,0.00,2353,4,5.5,7.07,34,54,15.2,6.843,205,4618,282.65,0,0,0,0,1.000,4.14,71.8,5.637,0
8.863,0.0,-1.17,16.37,7,8,1,-1,64.0,14.21,-1.12,1.19,0,14.70,192,1.000,0.00,0.00,3295,4,4.5,7.37,34,54,15.2,7.876,205,4600,303.20,0,0,0,0,1.000,5.94,100.0,5.524,0
8.890,0.0,-1.17,15.29,2,4,-2,-2,68.2,14.21,-0.03,1.43,0,14.70,192,1.000,0.00,0.00,3246,4,4.5,7.38,34,54,15.2,7.948,205,4602,314.66,0,0,0,0,1.000,6.85,100.0,4.909,0
8.908,0.0,-1.17,15.15,2,4,-2,-2,84.0,14.21,1.19,1.60,0,14.53,192,1.000,0.00,0.00,2955,4,4.0,11.63,34,52,15.2,7.954,205,4643,347.79,0,0,0,0,1.000,12.64,100.0,3.297,0
8.921,0.0,-1.17,14.62,3,4,-8,-5,89.7,14.21,1.14,1.68,0,14.53,192,1.000,0.00,0.00,2919,4,2.0,11.75,34,52,15.2,7.975,205,4657,348.93,0,0,0,0,1.000,13.44,100.0,3.216,0
8.937,0.0,-1.17,14.00,3,4,-8,-5,99.5,14.21,1.94,1.71,0,14.53,192,1.000,0.00,0.00,2971,4,2.5,11.75,34,52,15.2,7.946,205,4657,349.94,0,0,0,0,1.000,13.44,100.0,3.192,0
8.954,-2.3,-1.17,13.83,3,4,-10,-6,100.0,14.21,2.06,1.72,0,14.47,192,1.000,0.00,0.00,3056,4,3.0,11.45,34,52,15.2,8.013,205,4632,350.00,0,0,0,0,1.000,13.44,100.0,2.936,0
8.968,-2.3,-1.17,13.85,3,4,-10,-6,100.0,14.21,2.80,1.78,0,14.47,192,1.000,0.00,0.00,2809,4,2.5,11.23,34,52,15.2,8.054,205,4618,350.00,0,0,0,0,1.000,13.44,100.0,2.771,0
8.994,-2.3,-1.17,13.92,3,4,-10,-6,100.0,14.21,2.72,1.80,0,14.47,192,1.000,0.00,0.00,2755,4,2.0,11.16,34,52,15.2,8.087,205,4589,350.00,0,0,0,0,1.000,13.44,100.0,2.466,0
9.012,-2.3,-1.17,14.28,3,3,-9,-5,100.0,14.21,3.70,1.85,1,14.47,192,1.000,0.00,0.00,2897,4,1.0,11.66,34,52,15.2,8.151,205,4564,350.00,0,0,0,0,1.000,13.44,100.0,2.173,0
9.021,-2.3,-1.17,14.34,3,3,-9,-5,100.0,14.21,3.96,1.88,1,14.25,192,1.000,0.00,0.00,2884,4,0.5,12.14,34,52,15.2,8.234,205,4562,350.00,0,0,0,0,1.000,13.44,100.0,2.020,0
9.054,1.6,-1.17,14.32,3,4,-5,-3,100.0,14.21,4.59,1.92,1,14.20,192,1.000,0.00,0.00,2859,4,0.0,12.21,34,52,15.2,8.312,205,4589,350.00,0,0,0,0,1.000,13.44,100.0,1.752,0
9.066,1.6,-1.17,14.42,3,4,-5,-3,100.0,14.21,5.62,2.02,1,13.68,192,1.000,0.00,0.00,2713,4,1.5,12.97,34,52,15.2,8.480,205,4627,350.00,0,0,0,0,1.000,13.44,100.0,1.355,0
9.081,4.7,-1.17,14.38,4,5,-1,1,100.0,14.21,6.25,2.13,1,13.49,192,1.000,0.00,0.00,2929,4,4.0,14.89,34,52,15.2,8.609,205,4678,350.00,0,0,0,0,1.000,13.44,100.0,1.141,0
9.109,4.7,-1.17,13.99,4,5,-1,1,100.0,14.21,6.60,2.17,1,13.16,192,1.000,0.00,0.00,2914,4,6.5,16.79,34,52,15.2,8.680,205,4723,350.00,0,0,0,0,1.000,13.44,100.0,0.982,0
9.124,8.6,-1.17,13.12,5,6,3,5,100.0,14.21,7.60,2.27,1,12.42,192,1.000,0.00,0.00,2697,4,6.5,19.16,34,52,15.2,8.859,205,4737,350.00,0,0,0,0,1.000,13.44,100.0,0.884,0
9.153,8.6,-1.17,12.87,5,6,3,5,100.0,14.21,7.38,2.36,1,12.10,192,1.000,0.00,0.00,2938,4,6.0,19.05,34,52,15.2,8.900,205,4709,350.00,0,0,0,0,1.000,13.44,100.0,0.866,0
9.171,8.6,-1.17,12.32,6,6,8,8,100.0,14.21,8.17,2.40,1,11.91,192,1.000,0.00,0.00,2778,4,7.0,19.63,34,52,15.2,8.984,205,4648,350.00,0,0,0,0,1.000,13.44,100.0,0.860,0
9.202,8.6,-1.17,11.43,6,6,8,8,100.0,14.21,10.50,2.51,1,11.72,192,1.000,0.00,0.00,2853,4,6.0,20.43,34,52,15.2,9.084,205,4616,350.00,0,0,0,0,1.000,13.44,100.0,0.866,0
9.206,4.7,-1.17,11.34,6,7,11,12,100.0,14.21,10.93,2.59,1,11.69,192,1.000,0.00,0.00,2956,4,4.5,21.23,34,52,15.2,9.151,205,4620,350.00,0,0,0,0,1.000,13.44,100.0,1.287,0
9.221,4.7,-1.17,11.08,6,7,11,12,100.0,14.21,11.85,2.62,1,11.51,192,1.000,0.00,0.00,2985,4,4.0,21.29,34,52,15.2,9.184,205,4634,350.00,0,0,0,0,1.000,13.44,100.0,1.664,0
9.238,3.9,-1.17,11.35,7,8,15,14,100.0,14.21,12.77,2.70,1,11.44,192,1.000,0.00,0.00,2884,4,3.5,22.32,34,52,15.2,9.221,205,4671,350.00,0,0,0,0,1.000,13.44,100.0,2.306,0
9.251,3.9,-1.17,11.44,7,8,15,14,100.0,14.21,11.99,2.75,1,11.33,192,1.000,0.00,0.00,2895,4,3.0,24.15,34,52,15.2,9.224,205,4699,350.00,0,0,0,0,1.000,13.44,100.0,3.123,0
9.281,3.9,-1.17,11.54,7,8,15,14,100.0,14.21,13.15,2.79,1,11.33,192,1.000,0.00,0.00,2863,4,2.5,24.28,34,52,15.2,9.259,205,4725,350.00,0,0,0,0,1.000,13.44,100.0,3.842,0
9.299,6.2,-1.17,11.40,7,8,17,16,100.0,14.21,14.13,2.84,1,11.17,192,1.000,0.00,0.00,2765,4,3.0,24.73,34,52,15.2,9.248,205,4747,350.00,0,0,0,0,1.000,13.44,100.0,4.808,0
9.315,6.2,-1.17,11.35,7,8,17,16,100.0,14.21,14.52,2.87,1,11.17,192,1.000,0.00,0.00,2883,4,2.5,25.66,34,52,15.2,9.254,205,4742,350.00,0,0,0,0,1.000,13.44,100.0,5.077,0
9.327,7.0,-1.17,11.21,8,9,18,19,100.0,14.21,13.73,2.85,1,11.13,192,1.000,0.00,0.00,2965,4,2.5,25.99,34,52,15.2,9.187,205,4711,350.00,0,0,0,0,1.000,13.44,100.0,5.754,0
9.350,7.0,-1.17,11.10,8,9,18,19,100.0,14.21,14.67,2.89,1,11.07,192,1.000,0.00,0.00,2976,4,2.5,25.94,34,52,15.2,9.218,205,4702,350.00,0,0,0,0,1.000,13.44,100.0,6.144,0
9.370,6.2,-1.17,11.22,9,10,18,19,100.0,14.21,15.09,2.92,1,11.07,192,1.000,0.00,0.00,2862,4,2.5,27.02,34,52,15.2,9.197,205,4695,350.00,0,0,0,0,1.000,13.44,100.0,6.359,0
9.393,6.2,-1.17,11.22,9,10,18,19,100.0,14.21,15.10,2.92,1,11.07,192,1.000,0.00,0.00,2817,4,2.0,26.72,34,52,15.2,9.177,205,4706,350.00,0,0,0,0,1.000,13.44,100.0,6.634,0
9.416,7.0,-1.17,11.21,10,10,17,19,100.0,14.21,15.41,2.90,1,11.07,192,1.000,0.00,0.00,2769,4,2.0,26.66,34,52,15.2,9.154,205,4723,350.00,0,0,0,0,1.000,13.44,100.0,7.219,0
9.429,7.0,-1.17,11.05,10,10,17,19,100.0,14.21,15.17,2.90,1,11.07,192,1.000,0.00,0.00,2923,4,2.0,26.67,34,52,15.2,9.105,205,4744,350.00,0,0,0,0,1.000,13.44,100.0,7.111,0
9.443,6.2,-1.17,11.16,10,10,16,19,100.0,14.21,15.39,2.89,1,11.07,192,1.000,0.00,0.00,2892,4,2.5,26.70,34,52,15.2,9.116,205,4749,350.00,0,0,0,0,1.000,13.44,100.0,6.982,0
9.478,6.2,-1.17,11.21,10,10,16,19,61.8,14.21,14.38,2.90,1,11.07,192,1.000,0.00,0.00,2956,4,2.0,26.64,34,52,15.2,9.113,205,4759,294.91,0,0,0,0,1.000,12.34,100.0,7.287,0
9.497,7.0,-1.17,11.33,10,10,16,18,25.7,14.21,14.72,2.89,1,11.07,192,1.000,0.00,0.00,2840,4,2.5,26.82,34,52,15.2,9.106,205,4744,220.16,0,0,0,0,1.000,0.94,35.9,7.446,0
9.510,7.0,-1.17,11.33,10,10,16,18,0.0,14.21,13.91,2.75,1,11.07,192,1.000,0.00,0.00,2745,4,3.5,26.80,34,52,15.2,8.687,205,4761,191.16,0,0,0,0,1.000,-0.17,32.7,8.591,0
9.533,7.8,-1.17,11.23,9,10,15,18,0.0,14.21,12.90,2.53,1,11.07,192,1.000,0.00,0.00,2880,4,5.0,26.83,32,52,15.2,8.279,205,4766,162.16,0,0,0,0,1.000,-1.54,33.5,10.256,0
9.546,7.8,-1.17,11.27,9,10,15,18,0.0,14.21,10.21,2.45,1,11.20,192,1.000,0.00,0.00,2942,4,5.5,23.65,34,52,15.2,8.195,205,4769,147.66,0,0,0,0,1.000,-2.32,31.8,10.935,0
9.566,3.9,-1.17,11.22,10,10,15,17,0.0,14.21,8.66,2.22,1,11.44,192,1.000,0.00,0.00,2017,4,7.0,24.25,34,52,15.2,8.058,205,4752,118.66,0,0,0,0,1.000,-3.76,28.7,11.431,0
9.579,3.9,-1.17,11.68,10,10,15,17,0.0,14.21,6.52,2.00,1,11.80,192,1.000,0.00,0.00,1343,4,7.0,24.15,34,52,15.2,7.769,205,4732,83.01,0,0,0,0,1.000,-5.23,25.1,10.421,0
9.592,3.9,-1.17,11.71,10,10,15,17,0.0,14.21,5.32,1.88,1,11.80,192,1.000,0.00,0.00,864,4,7.0,24.76,34,52,15.2,7.327,205,4718,65.29,0,0,0,0,1.000,-6.04,23.4,9.713,0
9.609,-3.1,-1.17,12.47,10,11,14,15,0.0,14.21,3.59,1.71,1,12.67,192,1.000,0.00,0.00,610,4,7.5,29.43,32,52,15.2,7.212,205,4706,30.09,0,0,0,0,1.000,-7.65,19.5,8.449,0
9.623,-3.1,-1.17,12.89,10,11,14,15,0.0,14.21,1.26,1.54,1,13.84,192,1.000,0.00,0.00,463,4,7.5,29.28,34,52,15.2,6.558,205,4683,0.00,0,0,0,0,1.000,-9.25,12.8,7.253,0
9.652,-2.3,-1.17,13.17,11,11,11,9,0.0,14.21,0.03,1.46,1,14.31,192,1.000,0.00,0.00,581,4,6.5,23.38,32,52,15.2,5.649,205,4680,0.00,0,0,0,0,1.000,-9.82,12.7,6.600,0
9.673,-2.3,-1.17,13.40,11,11,11,9,0.0,14.21,-4.07,1.09,1,14.47,192,1.000,0.00,0.00,609,4,6.5,15.21,34,52,15.2,5.274,205,4678,0.00,0,0,0,0,1.000,-9.82,12.8,4.780,0
9.687,-2.3,-1.17,13.00,12,12,6,4,0.0,14.21,-5.19,1.01,1,14.53,192,1.000,0.00,0.00,564,4,6.0,15.23,34,52,15.2,2.717,206,4685,0.00,0,0,0,0,1.000,-9.82,12.8,4.280,0
9.712,-2.3,-1.17,13.19,12,12,6,4,0.0,14.21,-6.13,0.84,1,14.53,192,1.000,0.00,0.00,541,4,6.5,14.37,34,52,15.2,2.713,206,4697,0.00,0,0,0,0,1.000,-9.83,12.8,3.535,0
9.729,-4.7,-1.17,13.33,12,13,2,-3,0.0,14.21,-7.11,0.70,1,14.53,192,1.000,0.00,0.00,528,4,6.5,11.08,34,52,15.2,5.197,206,4728,0.00,0,0,0,0,1.000,-9.83,12.9,3.149,0
9.743,-4.7,-1.17,13.40,12,13,2,-3,0.0,14.21,-7.94,0.62,1,14.53,192,1.000,0.00,0.00,486,4,7.0,10.21,34,52,15.2,4.424,206,4735,0.00,0,0,0,0,1.000,-9.83,12.9,2.844,0
9.773,-5.5,-1.17,13.45,12,13,-1,-5,0.0,14.21,-8.18,0.59,1,14.53,192,1.000,0.00,0.00,498,4,7.5,8.62,34,52,15.2,3.217,206,4737,0.00,0,0,0,0,1.000,-9.83,12.9,2.673,0
9.803,-5.5,-1.17,13.52,12,13,-1,-5,0.0,14.21,-8.69,0.51,1,14.53,192,1.000,0.00,0.00,465,4,8.0,8.58,34,52,15.2,3.706,206,4730,0.00,0,0,0,0,1.000,-9.83,12.9,2.070,0
9.820,-6.2,-1.17,13.52,12,13,-2,-5,0.0,14.21,-9.32,0.45,1,14.53,192,1.000,0.00,0.00,458,4,8.5,7.05,34,52,15.2,4.294,206,4723,0.00,0,0,0,0,1.000,-9.83,12.9,1.453,0
9.833,-6.2,-1.17,13.47,12,13,-2,-5,0.0,14.21,-9.30,0.43,1,14.53,192,1.000,0.00,0.00,458,4,9.5,7.05,34,52,15.2,3.891,206,4721,0.00,0,0,0,0,1.000,-9.83,12.9,1.270,0
9.846,-7.0,-1.17,13.54,12,13,-2,-5,0.0,14.21,-9.36,0.40,1,14.53,192,1.000,0.00,0.00,376,4,10.0,7.19,34,52,15.2,3.630,206,4711,0.00,0,0,0,0,1.000,-9.83,12.9,0.977,0
9.860,-7.0,-1.17,13.50,12,13,-2,-5,0.0,14.21,-9.46,0.39,1,14.53,192,1.000,0.00,0.00,399,4,11.0,7.17,34,52,15.2,3.664,206,4704,0.00,0,0,0,0,1.000,-9.83,12.9,0.879,0
9.883,-7.8,-1.17,13.55,12,13,-1,-4,0.0,14.21,-9.52,0.37,1,14.53,192,1.000,0.00,0.00,441,4,12.5,6.00,34,52,15.2,4.085,206,4709,0.00,0,0,0,0,1.000,-9.83,12.9,0.811,0
9.899,-7.8,-1.17,13.73,12,13,-1,-4,0.0,14.21,-9.88,0.34,1,14.53,192,1.000,0.00,0.00,382,4,14.0,6.00,34,52,15.2,3.844,206,4709,0.00,0,0,0,0,1.000,-9.83,12.9,0.811,0
9.913,-7.0,-1.17,13.83,12,13,-1,-4,0.0,14.21,-9.86,0.33,1,14.53,192,1.000,0.00,0.00,399,4,14.5,5.45,34,52,15.2,4.027,206,4702,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
9.936,-7.0,-1.17,13.91,12,13,-1,-4,0.0,14.21,-9.92,0.33,1,14.53,192,1.000,0.00,0.00,394,4,16.0,5.45,34,52,15.2,3.776,206,4702,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
9.949,-7.0,-1.17,14.21,12,13,-1,-4,0.0,14.21,-10.21,0.31,1,14.53,192,1.000,0.00,0.00,370,4,17.0,5.05,34,52,15.2,3.994,206,4706,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
9.973,-6.2,-1.17,14.35,12,12,-1,-3,0.0,14.21,-10.36,0.29,1,14.53,192,1.000,0.00,0.00,386,4,18.0,5.01,34,52,15.2,4.318,206,4702,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
10.003,-6.2,-1.17,14.36,12,12,-1,-3,0.0,14.21,-10.12,0.28,1,14.53,192,1.000,0.00,0.00,395,4,18.5,5.02,34,52,15.2,4.057,206,4704,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
10.012,-4.7,-1.17,14.60,12,13,-1,-2,0.0,14.21,-10.19,0.28,1,14.53,190,1.000,0.00,0.00,325,4,19.5,4.97,34,52,15.2,4.079,206,4699,0.00,0,0,0,0,1.000,-9.83,12.8,0.805,0
10.030,-4.7,-1.17,14.80,12,13,-1,-2,0.0,14.21,-10.43,0.26,1,14.53,190,1.000,0.00,0.00,383,4,20.0,4.97,34,52,15.2,4.044,206,4699,0.00,0,0,0,0,1.000,-9.83,12.8,0.805,0
10.052,-3.1,-1.17,15.08,13,12,0,-2,0.0,14.21,-10.54,0.26,1,14.53,190,1.000,0.00,0.00,357,4,20.5,4.67,34,52,15.2,4.014,206,4704,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
10.070,-3.1,-1.17,15.18,13,12,0,-2,0.0,14.21,-10.47,0.25,1,14.53,190,1.000,0.00,0.00,328,4,21.5,5.23,34,52,15.2,4.397,206,4702,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
10.093,-1.6,-1.17,15.52,13,12,0,-2,0.0,14.21,-10.65,0.25,1,14.53,190,1.000,0.00,0.00,289,4,22.0,5.24,34,50,15.2,4.106,206,4709,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
10.106,-1.6,-1.17,15.69,13,12,0,-2,0.0,14.21,-10.68,0.25,1,14.53,190,1.000,0.00,0.00,392,4,22.5,4.67,34,50,15.2,4.091,206,4709,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
10.130,0.8,-1.17,15.65,13,13,0,-1,0.0,14.21,-10.67,0.25,1,14.53,190,1.000,0.00,0.00,345,4,23.0,4.78,34,50,15.2,4.408,206,4709,0.00,0,0,0,0,1.000,-9.83,12.9,0.805,0
